CLASSE ORÇ;DESCRIÇÃO CONTA CONTÁBIL;janeiro-25;fevereiro-25;março-25;abril-25;maio-25;junho-25;julho-25;agosto-25;setembro-25;outubro-25;novembro-25;dezembro-25;TOTAL ANO;% A.V;;janeiro-26;fevereiro-26;março-26;abril-26;maio-26;junho-26;julho-26;agosto-26;setembro-26;outubro-26;novembro-26;dezembro-26;TOTAL ANO;% A.V
421407;UNIFORMES / CRACHAS / EPI;-R$ 15.141,87 ;-R$ 15.320,10 ;-R$ 22.299,16 ;-R$ 14.247,92 ;-R$ 19.876,91 ;-R$ 16.353,60 ;-R$ 16.276,88 ;-R$ 20.401,50 ;-R$ 18.609,90 ;-R$ 17.614,20 ;-R$ 17.614,20 ;-R$ 17.614,20 ;-R$ 211.370,45 ; R$ -   ;;-R$ 17.000,00 ;-R$ 17.000,00 ;-R$ 23.000,00 ;-R$ 15.000,00 ;-R$ 20.000,00 ;-R$ 16.000,00 ;-R$ 17.000,00 ;-R$ 21.000,00 ;-R$ 20.000,00 ;-R$ 29.000,00 ;-R$ 17.000,00 ;-R$ 15.000,00 ;-R$ 227.000,00 ; R$ -   
422101;ALUGUEL DE CAM. / MAQ. / VEIC. E AERONAVES;-R$ 34.591,13 ;-R$ 33.446,13 ;-R$ 36.379,63 ;-R$ 33.446,13 ;-R$ 33.446,13 ;-R$ 32.450,39 ;-R$ 24.970,81 ;-R$ 16.604,62 ;-R$ 20.375,20 ;-R$ 29.523,35 ;-R$ 29.523,35 ;-R$ 29.523,35 ;-R$ 354.280,23 ; R$ -   ;;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 36.000,00 ;-R$ 432.000,00 ; R$ -   
422103;COMBUSTIVEIS E LUBRIFICANTES;-R$ 16.674,80 ;-R$ 36.863,54 ;-R$ 38.452,49 ;-R$ 96.236,88 ;-R$ 36.950,63 ;-R$ 23.540,89 ;-R$ 67.633,53 ;-R$ 119.946,03 ;-R$ 87.673,33 ;-R$ 58.219,12 ;-R$ 58.219,12 ;-R$ 58.219,12 ;-R$ 698.629,49 ; R$ -   ;;-R$ 20.000,00 ;-R$ 32.000,00 ;-R$ 30.000,00 ;-R$ 95.000,00 ;-R$ 35.000,00 ;-R$ 25.000,00 ;-R$ 60.000,00 ;-R$ 110.000,00 ;-R$ 90.000,00 ;-R$ 80.000,00 ;-R$ 90.000,00 ;-R$ 90.000,00 ;-R$ 757.000,00 ; R$ -   
422104;MANUT. DE MAQ. VEICULOS E EQUIPAM.;-R$ 216.566,88 ;-R$ 174.764,81 ;-R$ 231.221,21 ;-R$ 394.685,32 ;-R$ 279.046,04 ;-R$ 205.513,53 ;-R$ 286.684,98 ;-R$ 367.752,29 ;-R$ 201.155,15 ;-R$ 261.932,25 ;-R$ 261.932,25 ;-R$ 261.932,25 ;-R$ 3.143.186,95 ; R$ -   ;;-R$ 893.400,00 ;-R$ 888.450,00 ;-R$ 955.900,00 ;-R$ 865.900,00 ;-R$ 987.500,00 ;-R$ 1.078.200,00 ;-R$ 1.057.800,00 ;-R$ 1.104.900,00 ;-R$ 986.100,00 ;-R$ 801.930,00 ;-R$ 582.700,00 ;-R$ 563.900,00 ;-R$ 10.766.680,00 ; R$ -   
422105;MANUT. DE EDIFICACOES E INSTALACOES;-R$ 8.294,33 ;-R$ 4.226,33 ;-R$ 12.751,01 ;-R$ 9.710,70 ;-R$ 5.599,90 ;-R$ 8.102,25 ;-R$ 12.543,73 ;-R$ 8.345,16 ;-R$ 13.203,97 ;-R$ 9.197,49 ;-R$ 9.197,49 ;-R$ 9.197,49 ;-R$ 110.369,84 ; R$ -   ;;-R$ 10.000,00 ;-R$ 6.000,00 ;-R$ 14.000,00 ;-R$ 11.000,00 ;-R$ 6.000,00 ;-R$ 9.000,00 ;-R$ 13.500,00 ;-R$ 10.000,00 ;-R$ 14.000,00 ;-R$ 4.000,00 ;-R$ 6.000,00 ;-R$ 6.000,00 ;-R$ 109.500,00 ; R$ -   
422102;SERVICOS GERAIS E OUTROS CUSTOS;-R$ 46.152,71 ;-R$ 50.424,21 ;-R$ 47.575,07 ;-R$ 52.257,13 ;-R$ 47.445,43 ;-R$ 55.745,43 ;-R$ 39.595,27 ;-R$ 36.935,82 ;-R$ 28.924,95 ;-R$ 45.006,22 ;-R$ 45.006,22 ;-R$ 45.006,22 ;-R$ 540.074,69 ; R$ -   ;;-R$ 45.819,85 ;-R$ 49.819,85 ;-R$ 46.319,85 ;-R$ 46.319,85 ;-R$ 45.319,85 ;-R$ 54.319,85 ;-R$ 45.319,85 ;-R$ 45.319,85 ;-R$ 45.319,85 ;-R$ 61.319,85 ;-R$ 48.319,85 ;-R$ 48.319,85 ;-R$ 581.838,18 ; R$ -   
422109;PNEUS DE MAQ. E EQUIP.;-R$ 93.672,26 ;-R$ 43.989,38 ;-R$ 18.955,02 ;-R$ 125.750,69 ;-R$ 166.339,24 ;-R$ 39.997,03 ;-R$ 79.229,08 ;-R$ 68.056,92 ;-R$ 79.312,31 ;-R$ 79.477,99 ;-R$ 79.477,99 ;-R$ 79.477,99 ;-R$ 953.735,91 ; R$ -   ;;-R$ 172.000,00 ;-R$ 138.000,00 ;-R$ 60.000,00 ;-R$ 186.000,00 ;-R$ 245.000,00 ;-R$ 68.000,00 ;-R$ 92.000,00 ;-R$ 118.000,00 ;-R$ 80.000,00 ;-R$ 114.000,00 ;-R$ 82.000,00 ;-R$ 80.000,00 ;-R$ 1.435.000,00 ; R$ -   
422110;EMBALAGENS;-R$ 7,00 ;-R$ 3,50 ;-R$ 3,50 ;-R$ 33,90 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 5,32 ;-R$ 5,32 ;-R$ 5,32 ;-R$ 63,87 ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422111;SERV. DE ARMAZENAGEM; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422112;LIMPEZA E CONSERVACAO; R$ -   ; R$ -   ;-R$ 49,50 ; R$ -   ;-R$ 960,12 ;-R$ 480,06 ;-R$ 1.440,19 ;-R$ 960,12 ;-R$ 11,75 ;-R$ 433,53 ;-R$ 433,53 ;-R$ 433,53 ;-R$ 5.202,32 ; R$ -   ;;-R$ 100,00 ; R$ -   ;-R$ 100,00 ;-R$ 100,00 ;-R$ 1.000,00 ;-R$ 500,00 ;-R$ 1.500,00 ;-R$ 1.000,00 ;-R$ 500,00 ;-R$ 500,00 ;-R$ 500,00 ;-R$ 500,00 ;-R$ 6.300,00 ; R$ -   
422113;FERRAMENTAS;-R$ 3.045,31 ;-R$ 3.769,32 ;-R$ 5.947,42 ;-R$ 2.541,78 ;-R$ 4.124,71 ;-R$ 4.866,46 ;-R$ 2.631,16 ;-R$ 2.461,83 ;-R$ 9.630,00 ;-R$ 4.335,33 ;-R$ 4.335,33 ;-R$ 4.335,33 ;-R$ 52.023,99 ; R$ -   ;;-R$ 5.000,00 ;-R$ 5.000,00 ;-R$ 7.000,00 ;-R$ 5.000,00 ;-R$ 5.000,00 ;-R$ 5.000,00 ;-R$ 5.000,00 ;-R$ 5.000,00 ;-R$ 10.000,00 ;-R$ 5.000,00 ;-R$ 5.000,00 ;-R$ 5.000,00 ;-R$ 67.000,00 ; R$ -   
422114;AGUA E ESGOTO; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422115;ENERGIA ELETRICA;-R$ 6.627,43 ;-R$ 6.249,84 ;-R$ 5.984,63 ;-R$ 6.957,02 ;-R$ 8.110,20 ; R$ -   ;-R$ 1.076,01 ;-R$ 302,46 ;-R$ 1.108,55 ;-R$ 4.046,24 ;-R$ 4.046,24 ;-R$ 4.046,24 ;-R$ 48.554,85 ; R$ -   ;;-R$ 7.000,00 ;-R$ 7.000,00 ;-R$ 7.000,00 ;-R$ 7.000,00 ;-R$ 8.500,00 ;-R$ 2.500,00 ;-R$ 2.500,00 ;-R$ 2.500,00 ;-R$ 2.500,00 ;-R$ 2.500,00 ;-R$ 2.500,00 ;-R$ 2.500,00 ;-R$ 54.000,00 ; R$ -   
422116;DESPESAS DE COMUNICACOES;-R$ 2,67 ;-R$ 5.148,81 ;-R$ 734,80 ;-R$ 1.598,49 ;-R$ 1.922,35 ;-R$ 703,90 ;-R$ 2.200,41 ;-R$ 1.909,41 ;-R$ 3.677,58 ;-R$ 1.988,71 ;-R$ 1.988,71 ;-R$ 1.988,71 ;-R$ 23.864,56 ; R$ -   ;;-R$ 1.000,00 ;-R$ 2.000,00 ;-R$ 1.000,00 ;-R$ 1.500,00 ;-R$ 2.000,00 ;-R$ 1.000,00 ;-R$ 2.500,00 ;-R$ 2.000,00 ;-R$ 4.000,00 ;-R$ 1.000,00 ;-R$ 1.000,00 ;-R$ 1.000,00 ;-R$ 20.000,00 ; R$ -   
422117;EXAMES E ANALISES; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 11.500,00 ; R$ -   ; R$ -   ; R$ -   ;-R$ 1.277,78 ;-R$ 1.277,78 ;-R$ 1.277,78 ;-R$ 15.333,33 ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 12.000,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 12.000,00 ; R$ -   
422118;INSUMOS LABORATORIAIS; R$ -   ;-R$ 135,50 ; R$ -   ; R$ -   ; R$ -   ;-R$ 58,00 ; R$ -   ; R$ -   ;-R$ 200,00 ;-R$ 43,72 ;-R$ 43,72 ;-R$ 43,72 ;-R$ 524,67 ; R$ -   ;; R$ -   ;-R$ 200,00 ; R$ -   ; R$ -   ; R$ -   ;-R$ 100,00 ; R$ -   ; R$ -   ;-R$ 200,00 ; R$ -   ; R$ -   ; R$ -   ;-R$ 500,00 ; R$ -   
422119;MANUTENCAO EM SOFTWARES;-R$ 18.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 18.674,00 ;-R$ 33.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 27.007,33 ;-R$ 27.007,33 ;-R$ 27.007,33 ;-R$ 324.088,00 ; R$ -   ;;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 28.674,00 ;-R$ 344.088,00 ; R$ -   
422120;SERVICOS DE INDUSTRIALIZACAO; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422121;GAS GLP; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422122;TELEFONIA MOVEL / FIXA / INTERNET; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422123;FRETES E CARRETOS;-R$ 1.201,97 ;-R$ 5.991,27 ;-R$ 489,50 ;-R$ 11.463,02 ;-R$ 906,11 ;-R$ 1.029,74 ;-R$ 285,02 ;-R$ 1.577,77 ;-R$ 2.289,04 ;-R$ 2.803,72 ;-R$ 2.803,72 ;-R$ 2.803,72 ;-R$ 33.644,59 ; R$ -   ;;-R$ 1.500,00 ;-R$ 6.000,00 ;-R$ 1.000,00 ;-R$ 12.000,00 ;-R$ 1.500,00 ;-R$ 800,00 ;-R$ 800,00 ;-R$ 1.500,00 ;-R$ 2.500,00 ;-R$ 1.500,00 ;-R$ 2.000,00 ;-R$ 1.500,00 ;-R$ 32.600,00 ; R$ -   
422124;VIAGENS E ESTADAS;-R$ 3.033,21 ;-R$ 199,46 ;-R$ 4.293,17 ;-R$ 519,60 ;-R$ 385,50 ;-R$ 14.311,84 ;-R$ 150,75 ;-R$ 117,90 ;-R$ 1.418,75 ;-R$ 2.714,46 ;-R$ 2.714,46 ;-R$ 2.714,46 ;-R$ 32.573,57 ; R$ -   ;;-R$ 3.500,00 ;-R$ 500,00 ;-R$ 3.000,00 ;-R$ 3.000,00 ;-R$ 1.000,00 ;-R$ 1.000,00 ;-R$ 1.000,00 ;-R$ 10.000,00 ;-R$ 2.000,00 ;-R$ 5.000,00 ;-R$ 5.000,00 ;-R$ 1.000,00 ;-R$ 36.000,00 ; R$ -   
422125;MATERIAL DE ESCRITORIO / INFORMATICA;-R$ 304,36 ;-R$ 171,76 ;-R$ 1.415,63 ;-R$ 1.743,63 ;-R$ 1.797,41 ;-R$ 727,93 ;-R$ 1.440,38 ;-R$ 1.554,65 ;-R$ 1.032,16 ;-R$ 1.131,99 ;-R$ 1.131,99 ;-R$ 1.131,99 ;-R$ 13.583,88 ; R$ -   ;;-R$ 400,00 ;-R$ 250,00 ;-R$ 1.500,00 ;-R$ 2.000,00 ;-R$ 2.000,00 ;-R$ 1.000,00 ;-R$ 1.500,00 ;-R$ 1.500,00 ;-R$ 1.000,00 ;-R$ 1.000,00 ;-R$ 500,00 ;-R$ 500,00 ;-R$ 13.150,00 ; R$ -   
422126;MATERIAL DE CONSUMO E LIMPEZA;-R$ 1.699,11 ;-R$ 1.189,61 ;-R$ 2.679,18 ;-R$ 2.480,23 ;-R$ 1.446,62 ;-R$ 1.685,77 ;-R$ 2.526,65 ;-R$ 2.016,92 ;-R$ 2.437,59 ;-R$ 2.017,96 ;-R$ 2.017,96 ;-R$ 2.017,96 ;-R$ 24.215,57 ; R$ -   ;;-R$ 1.800,00 ;-R$ 1.500,00 ;-R$ 3.000,00 ;-R$ 3.000,00 ;-R$ 2.000,00 ;-R$ 2.000,00 ;-R$ 2.800,00 ;-R$ 2.500,00 ;-R$ 1.900,00 ;-R$ 1.900,00 ;-R$ 2.000,00 ;-R$ 2.000,00 ;-R$ 26.400,00 ; R$ -   
422127;SERVICOS DE SEGURANCA E PORTARIA; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422128;LANCHES E REFEICOES;-R$ 14.344,99 ;-R$ 16.357,38 ;-R$ 15.612,88 ;-R$ 17.716,49 ;-R$ 16.524,16 ;-R$ 19.003,55 ;-R$ 19.497,68 ;-R$ 20.825,67 ;-R$ 20.808,71 ;-R$ 17.854,61 ;-R$ 17.854,61 ;-R$ 17.854,61 ;-R$ 214.255,35 ; R$ -   ;;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 20.000,00 ;-R$ 240.000,00 ; R$ -   
422129;CUSTAS CARTORIAIS / IMPRESSAO E OUTROS; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 106,30 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 11,81 ;-R$ 11,81 ;-R$ 11,81 ;-R$ 141,73 ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422130;TAXAS MUNICIPAIS / ESTADUAIS E FEDERAIS;-R$ 6.623,48 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 735,94 ;-R$ 735,94 ;-R$ 735,94 ;-R$ 8.831,31 ; R$ -   ;;-R$ 1.000,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 1.000,00 ; R$ -   
422131;ASSESSORIA E CONSULT. JURIDICA;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 8.350,00 ;-R$ 7.594,44 ;-R$ 7.594,44 ;-R$ 7.594,44 ;-R$ 91.133,33 ; R$ -   ;;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 7.500,00 ;-R$ 90.000,00 ; R$ -   
422132;PROPAGANDA E PUBLICIDADE; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422133;BRINDES, DONATIVOS / PATROCINIO; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 70,76 ; R$ -   ;-R$ 100,00 ;-R$ 18,97 ;-R$ 18,97 ;-R$ 18,97 ;-R$ 227,68 ; R$ -   ;; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   
422137;SEGUROS DE VEICULOS E EQUIPAMENTOS;-R$ 1.488,52 ;-R$ 1.488,52 ;-R$ 1.488,52 ;-R$ 1.488,52 ;-R$ 1.528,84 ;-R$ 1.796,24 ;-R$ 1.618,86 ;-R$ 1.618,86 ;-R$ 1.618,86 ;-R$ 1.570,64 ;-R$ 1.570,64 ;-R$ 1.570,64 ;-R$ 18.847,65 ; R$ -   ;;-R$ 1.600,00 ;-R$ 1.600,00 ;-R$ 1.800,00 ;-R$ 1.800,00 ;-R$ 1.800,00 ;-R$ 1.800,00 ;-R$ 1.800,00 ;-R$ 1.800,00 ;-R$ 1.800,00 ;-R$ 1.800,00 ;-R$ 1.800,00 ;-R$ 1.800,00 ;-R$ 21.200,00 ; R$ -   
